modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/tconstruct/textures/block/smeltery/controller/melter_active.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/tconstruct/textures/block/wood/bloodshroom/log.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/tconstruct/textures/block/slime/cake/magma_side.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/tconstruct/textures/block/slime/cake/magma_top.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/tconstruct/textures/block/slime/cake/magma_bottom.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/tconstruct/textures/block/slime/cake/magma_inner.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/tconstruct/textures/block/storage/hepatizon.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/tconstruct/textures/block/wood/bloodshroom/log_top.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/tconstruct/textures/block/slime/sapling/ichor.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/tconstruct/textures/block/storage/queens_slime.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/tconstruct/textures/block/table/scorched_anvil_base.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/tconstruct/textures/block/table/scorched_anvil_base_upper.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/tconstruct/textures/block/slime/dirt/sky.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/tconstruct/textures/block/storage/silky_jewel.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/minecraft/textures/colormap/foliage.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0055,filename=assets/tconstruct/textures/block/slime/foliage/leaves.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/tconstruct/textures/block/mud_brick.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/tconstruct/textures/block/smeltery/lantern.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/tconstruct/textures/block/lavawood.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/tconstruct/textures/block/slime/dirt/earth.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/tconstruct/textures/block/slime/dirt/earth_grass.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/tconstruct/textures/block/foundry/scorched/road.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/tconstruct/textures/block/slime/storage/ender.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/tconstruct/textures/block/smeltery/seared/fancy_bricks.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/tconstruct/textures/block/wood/nahuatl.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/tconstruct/textures/block/slime/storage/ichor.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/minecraft/textures/block/lava_still.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/tconstruct/textures/block/slime/foliage/fern.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/tconstruct/textures/block/smeltery/tank/ingot_tank.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/tconstruct/textures/block/smeltery/tank/tank_top.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/tconstruct/textures/block/punji.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/tconstruct/textures/block/slime/dirt/ichor_grass.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/tconstruct/textures/block/slime/cake/blood_side.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/tconstruct/textures/block/slime/cake/blood_top.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/tconstruct/textures/block/slime/cake/blood_bottom.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/tconstruct/textures/block/slime/cake/blood_inner.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/tconstruct/textures/block/table/crafting_station_side.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/tconstruct/textures/block/table/crafting_station_top.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/tconstruct/textures/block/table/bottom.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/tconstruct/textures/block/foundry/tank/ingot_tank.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/tconstruct/textures/block/foundry/tank/tank_top.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/tconstruct/textures/block/smeltery/seared/stone.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/tconstruct/textures/block/wood/greenheart/log.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/tconstruct/textures/block/slime/dirt/vanilla_grass.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/tconstruct/textures/block/blazewood.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/tconstruct/textures/block/clear_glass_top.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/tconstruct/textures/block/clear_glass.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/tconstruct/textures/block/foundry/tank/fuel_gauge.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/tconstruct/textures/block/foundry/tank/gauge_top.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/tconstruct/textures/block/smeltery/seared/paver_slab.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/tconstruct/textures/block/smeltery/seared/paver.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/tconstruct/textures/block/wood/greenheart/stripped_log.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/tconstruct/textures/block/wood/greenheart/stripped_log_top.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/tconstruct/textures/block/smeltery/tank/fuel_gauge.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/tconstruct/textures/block/foundry/controller/alloyer_side.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/tconstruct/textures/block/foundry/controller/alloyer_inactive.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/tconstruct/textures/block/foundry/controller/alloyer_active.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/tconstruct/textures/block/foundry/glass_top.png,xcount=1,ycount=1
texture:id=txt0099,filename=assets/tconstruct/textures/block/smeltery/casting/table_side.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/tconstruct/textures/block/smeltery/casting/table_bottom.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/tconstruct/textures/block/smeltery/casting/table_top.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/tconstruct/textures/block/foundry/tank/ingot_gauge.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/tconstruct/textures/block/wood/skyroot/stripped_log.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/tconstruct/textures/block/wood/bloodshroom/door_bottom.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/tconstruct/textures/block/wood/bloodshroom/door_top.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/tconstruct/textures/block/smeltery/seared_glass_top.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/tconstruct/textures/block/smeltery/seared_glass.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/tconstruct/textures/block/chest/part/side.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/tconstruct/textures/block/chest/part/front.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/tconstruct/textures/block/chest/part/top.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/tconstruct/textures/block/chest/part/drawer_front.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/tconstruct/textures/block/smeltery/casting/basin_side.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/tconstruct/textures/block/smeltery/casting/basin_bottom.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/tconstruct/textures/block/smeltery/casting/basin_top.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/tconstruct/textures/block/smeltery/seared/cracked_bricks.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/tconstruct/textures/block/slime/storage/congealed_blood.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/tconstruct/textures/block/foundry/scorched/polished_side.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/tconstruct/textures/block/foundry/scorched/polished_top.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/tconstruct/textures/block/table/side.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/tconstruct/textures/block/table/tinker_station_top.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/tconstruct/textures/block/slime/storage/congealed_ichor.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/tconstruct/textures/block/smeltery/seared/cobble.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/tconstruct/textures/block/smeltery/seared/triangle_bricks.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/tconstruct/textures/block/storage/manyullyn.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/tconstruct/textures/block/wood/greenheart/log_top.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/tconstruct/textures/block/wood/skyroot/log_top.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/tconstruct/textures/block/smeltery/seared/ladder.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/tconstruct/textures/block/storage/knightslime.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/tconstruct/textures/block/foundry/casting/basin_side.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/tconstruct/textures/block/foundry/casting/basin_bottom.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/tconstruct/textures/block/foundry/casting/basin_top.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/tconstruct/textures/block/slime/foliage/tall_grass.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/tconstruct/textures/block/glow.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/tconstruct/textures/block/foundry/tank/fuel_tank.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/tconstruct/textures/block/table/part_builder_top.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/tconstruct/textures/block/nether_grout.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/tconstruct/textures/block/foundry/casting/table_side.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/tconstruct/textures/block/foundry/casting/table_bottom.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/tconstruct/textures/block/foundry/casting/table_top.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/minecraft/textures/block/obsidian.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/tconstruct/textures/block/grout.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/tconstruct/textures/block/slime/dirt/sky_grass.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/tconstruct/textures/block/wood/bloodshroom/trapdoor.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/tconstruct/textures/block/cobalt_ore.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/tconstruct/textures/block/wood/skyroot/door_bottom.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/tconstruct/textures/block/wood/skyroot/door_top.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/tconstruct/textures/block/slime/cake/earth_side.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/tconstruct/textures/block/slime/cake/earth_top.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/tconstruct/textures/block/slime/cake/earth_bottom.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/tconstruct/textures/block/slime/cake/earth_inner.png,xcount=1,ycount=1
texture:id=txt0151,filename=assets/tconstruct/textures/block/smeltery/io/chute_side_inactive.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/tconstruct/textures/block/smeltery/io/chute_top_inactive.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/tconstruct/textures/block/smeltery/io/back.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/tconstruct/textures/block/smeltery/io/chute_side_active.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/tconstruct/textures/block/smeltery/io/chute_top_active.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/tconstruct/textures/block/chest/cast/side.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/tconstruct/textures/block/chest/cast/front.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/tconstruct/textures/block/chest/cast/drawer_front.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/tconstruct/textures/block/slime/storage/blood.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/tconstruct/textures/block/slime/sapling/earth.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/tconstruct/textures/block/storage/pig_iron/right.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/tconstruct/textures/block/storage/pig_iron/top.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/tconstruct/textures/block/storage/pig_iron/bottom.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/tconstruct/textures/block/storage/pig_iron/left.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/tconstruct/textures/block/storage/pig_iron/front.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/tconstruct/textures/block/storage/pig_iron/back.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/tconstruct/textures/block/slime/storage/congealed_ender.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/tconstruct/textures/block/foundry/scorched/ladder.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/tconstruct/textures/block/chest/tinkers/side.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/tconstruct/textures/block/chest/tinkers/front.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/tconstruct/textures/block/chest/tinkers/top.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/tconstruct/textures/block/chest/tinkers/drawer_front.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/tconstruct/textures/block/slime/foliage/roots.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/tconstruct/textures/block/foundry/io/drain_front_inactive.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/tconstruct/textures/block/foundry/io/back.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/tconstruct/textures/block/foundry/io/drain_front_active.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/tconstruct/textures/block/smeltery/tank/ingot_gauge.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/tconstruct/textures/block/slime/storage/congealed_earth.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/tconstruct/textures/block/wood/bloodshroom/stripped_log.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/tconstruct/textures/block/slime/cake/sky_side.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/tconstruct/textures/block/slime/cake/sky_top.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/tconstruct/textures/block/slime/cake/sky_bottom.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/tconstruct/textures/block/slime/cake/sky_inner.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/tconstruct/textures/block/slime/sapling/blood.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/tconstruct/textures/block/smeltery/io/drain_front_inactive.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/tconstruct/textures/block/smeltery/io/drain_front_active.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/tconstruct/textures/block/wood/skyroot/stripped_log_top.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/minecraft/textures/slime.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/minecraft/textures/metal.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/tconstruct/textures/block/foundry/controller/foundry_unformed.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/tconstruct/textures/block/foundry/controller/foundry_inactive.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/tconstruct/textures/block/foundry/controller/foundry_active.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/tconstruct/textures/block/slime/foliage/nether_grass.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/tconstruct/textures/block/soul_glass_top.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/tconstruct/textures/block/soul_glass.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/tconstruct/textures/block/slime/sapling/ender.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/tconstruct/textures/block/copper_ore.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/tconstruct/textures/block/slime/storage/congealed_sky.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/tconstruct/textures/block/slime/foliage/vine_end.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/tconstruct/textures/block/foundry/lantern.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/tconstruct/textures/block/slime/storage/sky.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/tconstruct/textures/block/storage/cobalt.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/tconstruct/textures/block/slime/foliage/wart.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/tconstruct/textures/block/smeltery/controller/heater_active.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/tconstruct/textures/block/smeltery/controller/heater_inactive.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/tconstruct/textures/block/foundry/io/duct_front_inactive.png,xcount=1,ycount=1
texture:id=txt0207,filename=assets/tconstruct/textures/block/foundry/io/duct_front_active.png,xcount=1,ycount=1
texture:id=txt0208,filename=assets/tconstruct/textures/block/wood/greenheart/trapdoor.png,xcount=1,ycount=1
texture:id=txt0209,filename=assets/tconstruct/textures/block/wood/bloodshroom/stripped_log_top.png,xcount=1,ycount=1
texture:id=txt0210,filename=assets/tconstruct/textures/block/foundry/io/chute_side_inactive.png,xcount=1,ycount=1
texture:id=txt0211,filename=assets/tconstruct/textures/block/foundry/io/chute_top_inactive.png,xcount=1,ycount=1
texture:id=txt0212,filename=assets/tconstruct/textures/block/foundry/io/chute_side_active.png,xcount=1,ycount=1
texture:id=txt0213,filename=assets/tconstruct/textures/block/foundry/io/chute_top_active.png,xcount=1,ycount=1
texture:id=txt0214,filename=assets/tconstruct/textures/block/wood/greenheart/door_bottom.png,xcount=1,ycount=1
texture:id=txt0215,filename=assets/tconstruct/textures/block/wood/greenheart/door_top.png,xcount=1,ycount=1
texture:id=txt0216,filename=assets/tconstruct/textures/block/foundry/scorched/chiseled.png,xcount=1,ycount=1
texture:id=txt0217,filename=assets/tconstruct/textures/block/smeltery/tank/fuel_tank.png,xcount=1,ycount=1
texture:id=txt0218,filename=assets/tconstruct/textures/block/smeltery/io/duct_front_inactive.png,xcount=1,ycount=1
texture:id=txt0219,filename=assets/tconstruct/textures/block/smeltery/io/duct_front_active.png,xcount=1,ycount=1
block:id=%ichor_slime_dirt,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%tinkers_anvil,data=4,data=5,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0003,patch7=5000:txt0003,patch8=0:txt0003,patch9=6000:txt0003,patch10=4000:txt0003,patch11=0:txt0003,patch12=0:txt0003,patch13=6000:txt0003,patch14=4000:txt0003,patch15=6000:txt0004,patch16=0:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=0:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=0:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=0:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tinkers_anvil,data=6,data=7,patch0=0:txt0002,patch1=5000:txt0002,patch2=5000:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=0:txt0003,patch7=0:txt0003,patch8=0:txt0003,patch9=4000:txt0003,patch10=6000:txt0003,patch11=0:txt0003,patch12=0:txt0003,patch13=4000:txt0003,patch14=6000:txt0003,patch15=6000:txt0004,patch16=5000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=5000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=5000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=5000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tinkers_anvil,data=2,data=3,patch0=0:txt0002,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=4000:txt0003,patch7=6000:txt0003,patch8=6000:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=4000:txt0003,patch12=6000:txt0003,patch13=0:txt0003,patch14=0:txt0003,patch15=4000:txt0004,patch16=6000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=4000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=6000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=6000:txt0004,patch28=6000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tinkers_anvil,data=0,data=1,patch0=0:txt0002,patch1=6000:txt0002,patch2=4000:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,patch6=6000:txt0003,patch7=4000:txt0003,patch8=4000:txt0003,patch9=0:txt0003,patch10=0:txt0003,patch11=6000:txt0003,patch12=4000:txt0003,patch13=0:txt0003,patch14=0:txt0003,patch15=6000:txt0004,patch16=6000:txt0004,patch17=6000:txt0004,patch18=6000:txt0004,patch19=6000:txt0004,patch20=6000:txt0004,patch21=6000:txt0004,patch22=6000:txt0004,patch23=6000:txt0004,patch24=4000:txt0004,patch25=6000:txt0004,patch26=6000:txt0004,patch27=4000:txt0004,patch28=6000:txt0004,patch29=6000:txt0004,patch30=6000:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_block,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=12,data=14,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=6000:txt0007,patch9=4000:txt0007,patch10=0:txt0008,patch11=0:txt0007,patch12=0:txt0008,patch13=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
block:id=%magenta_clear_stained_glass_pane,data=*,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0008,patch3=6000:txt0007,patch4=4000:txt0007,patch5=0:txt0008,patch6=0:txt0007,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,blockcolor=txt0006,transparency=TRANSPARENT,stdrot=true
