modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
texture:id=txt0172,filename=assets/atum/textures/blocks/furnace_front_off.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/atum/textures/blocks/palm_torch_unlit.png,xcount=1,ycount=1
texture:id=txt0175,filename=assets/atum/textures/blocks/alabaster_brick_tiled.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/atum/textures/blocks/palm_hatch.png,xcount=1,ycount=1
texture:id=txt0174,filename=assets/atum/textures/blocks/palm_torch.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/atum/textures/blocks/crystal_glass_silver.png,xcount=1,ycount=1
texture:id=txt0188,filename=assets/atum/textures/blocks/quern_base.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/atum/textures/blocks/linen_green.png,xcount=1,ycount=1
texture:id=txt0187,filename=assets/atum/textures/blocks/ore_coal.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/atum/textures/blocks/furnace_front_on.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/atum/textures/blocks/furnace_top.png,xcount=1,ycount=1
texture:id=txt0189,filename=assets/atum/textures/blocks/porphyry.png,xcount=1,ycount=1
texture:id=txt0180,filename=assets/atum/textures/blocks/trap_arrow.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/atum/textures/blocks/framed_glass_orange.png,xcount=1,ycount=1
texture:id=txt0182,filename=assets/atum/textures/blocks/crystal_glass_yellow.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/atum/textures/blocks/crystal_glass_purple.png,xcount=1,ycount=1
texture:id=txt0181,filename=assets/atum/textures/blocks/ceramic_tile_silver.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/atum/textures/blocks/limestone_gravel.png,xcount=1,ycount=1
texture:id=txt0184,filename=assets/atum/textures/blocks/trap_fire_off.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/atum/textures/blocks/ore_iron.png,xcount=1,ycount=1
texture:id=txt0183,filename=assets/atum/textures/blocks/linen_white.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/atum/textures/blocks/bone_ore.png,xcount=1,ycount=1
texture:id=txt0186,filename=assets/atum/textures/blocks/deadwood_torch.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/atum/textures/blocks/porphyry_brick_smooth.png,xcount=1,ycount=1
texture:id=txt0185,filename=assets/atum/textures/blocks/trap_fire.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/minecraft/textures/blocks/glass_yellow.png,xcount=1,ycount=1
texture:id=txt0199,filename=assets/atum/textures/blocks/spinning_wheel_front_1.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/atum/textures/blocks/crystal_glass_cyan.png,xcount=1,ycount=1
texture:id=txt0198,filename=assets/atum/textures/blocks/spinning_wheel_bottom.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/atum/textures/blocks/crystal_glass_black.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/atum/textures/blocks/deadwood_hatch.png,xcount=1,ycount=1
texture:id=txt0191,filename=assets/atum/textures/blocks/ore_redstone.png,xcount=1,ycount=1
texture:id=txt0190,filename=assets/atum/textures/blocks/fertile_soil_top.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/atum/textures/blocks/crystal_glass_lime.png,xcount=1,ycount=1
texture:id=txt0193,filename=assets/atum/textures/blocks/trap_tar.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/atum/textures/blocks/linen_silver.png,xcount=1,ycount=1
texture:id=txt0192,filename=assets/atum/textures/blocks/trap_tar_off.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/atum/textures/blocks/crystal_glass_magenta.png,xcount=1,ycount=1
texture:id=txt0195,filename=assets/atum/textures/blocks/spinning_wheel_side.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/atum/textures/blocks/radiant_beacon.png,xcount=1,ycount=1
texture:id=txt0194,filename=assets/atum/textures/blocks/crystal_glass_white.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/atum/textures/blocks/crystal_glass_green.png,xcount=1,ycount=1
texture:id=txt0197,filename=assets/atum/textures/blocks/spinning_wheel_front_3.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/atum/textures/blocks/crystal_glass_pink.png,xcount=1,ycount=1
texture:id=txt0196,filename=assets/atum/textures/blocks/spinning_wheel_top_0.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/atum/textures/blocks/kiln_left_on.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/atum/textures/blocks/kiln_left_off.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/atum/textures/blocks/crystal_glass.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/atum/textures/blocks/crystal_glass_lightblue.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/atum/textures/blocks/crystal_glass_orange.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/atum/textures/blocks/crystal_glass_blue.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/atum/textures/blocks/oasis_grass.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/atum/textures/blocks/crystal_glass_gray.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/atum/textures/blocks/kiln_off.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/atum/textures/blocks/kiln_right_off.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/atum/textures/blocks/porphyry_brick_polished.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/atum/textures/blocks/framed_glass_lightblue.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/atum/textures/blocks/limestone_brick_chiseled.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/atum/textures/blocks/framed_glass_cyan.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/atum/textures/blocks/date_stage_4.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/atum/textures/blocks/flax_stage_5.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/atum/textures/blocks/shrub.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/atum/textures/blocks/flax_stage_4.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/atum/textures/blocks/date_stage_3.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/atum/textures/blocks/flax_stage_2.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/atum/textures/blocks/date_stage_5.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/atum/textures/blocks/flax_stage_3.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/atum/textures/blocks/date_stage_2.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/atum/textures/blocks/flax_stage_1.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/atum/textures/blocks/date_stage_1.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/atum/textures/blocks/flax_stage_0.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/atum/textures/blocks/date_stage_0.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/atum/textures/blocks/framed_glass_yellow.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/atum/textures/blocks/khnumite_block_top.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/atum/textures/blocks/khnumite_block_side.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/atum/textures/blocks/ore_lapis.png,xcount=1,ycount=1
texture:id=txt0144,filename=assets/atum/textures/blocks/ceramic_tile_purple.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/atum/textures/blocks/sand.png,xcount=1,ycount=1
texture:id=txt0143,filename=assets/atum/textures/blocks/palm_leaves.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/atum/textures/blocks/linen_yellow.png,xcount=1,ycount=1
texture:id=txt0146,filename=assets/atum/textures/blocks/khnumite_face_side.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/atum/textures/blocks/ceramic_tile_red.png,xcount=1,ycount=1
texture:id=txt0145,filename=assets/atum/textures/blocks/khnumite_raw.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/atum/textures/blocks/limestone_brick_cracked.png,xcount=1,ycount=1
texture:id=txt0148,filename=assets/atum/textures/blocks/framed_glass_gray.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/atum/textures/blocks/limestone_brick_small.png,xcount=1,ycount=1
texture:id=txt0147,filename=assets/atum/textures/blocks/khnumite_face_front.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/atum/textures/blocks/ceramic_tile_light_blue.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/atum/textures/blocks/deadwood_torch_unlit.png,xcount=1,ycount=1
texture:id=txt0149,filename=assets/atum/textures/blocks/bone_torch.png,xcount=1,ycount=1
texture:id=txt0140,filename=assets/atum/textures/blocks/limestone_cracked.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/atum/textures/blocks/linen_magenta.png,xcount=1,ycount=1
texture:id=txt0142,filename=assets/atum/textures/blocks/ceramic_tile_pink.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/atum/textures/blocks/ceramic_tile_white.png,xcount=1,ycount=1
texture:id=txt0141,filename=assets/atum/textures/blocks/weed.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/atum/textures/blocks/ceramic_tile_cyan.png,xcount=1,ycount=1
texture:id=txt0155,filename=assets/atum/textures/blocks/framed_glass_magenta.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/atum/textures/blocks/ceramic_tile_blue.png,xcount=1,ycount=1
texture:id=txt0154,filename=assets/atum/textures/blocks/trap_smoke.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/atum/textures/blocks/framed_glass_blue.png,xcount=1,ycount=1
texture:id=txt0157,filename=assets/atum/textures/blocks/framed_glass_green.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/atum/textures/blocks/alabaster_brick_carved.png,xcount=1,ycount=1
texture:id=txt0156,filename=assets/atum/textures/blocks/framed_glass_pink.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/atum/textures/blocks/linen_brown.png,xcount=1,ycount=1
texture:id=txt0159,filename=assets/atum/textures/blocks/framed_glass_black.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/atum/textures/blocks/marl.png,xcount=1,ycount=1
texture:id=txt0158,filename=assets/atum/textures/blocks/framed_glass_brown.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/atum/textures/blocks/linen_black.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0151,filename=assets/atum/textures/blocks/dirty_bone_block_side.png,xcount=1,ycount=1
texture:id=txt0150,filename=assets/atum/textures/blocks/porphyry_brick_pillar.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/atum/textures/blocks/ceramic_tile_green.png,xcount=1,ycount=1
texture:id=txt0153,filename=assets/atum/textures/blocks/trap_smoke_off.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/minecraft/textures/blocks/tallgrass.png,xcount=1,ycount=1
texture:id=txt0152,filename=assets/atum/textures/blocks/dirty_bone_block.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/atum/textures/blocks/linen_lime.png,xcount=1,ycount=1
texture:id=txt0166,filename=assets/atum/textures/blocks/alabaster_brick_pillar.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/atum/textures/blocks/limestone.png,xcount=1,ycount=1
texture:id=txt0165,filename=assets/atum/textures/blocks/limestone_torch_unlit.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/atum/textures/blocks/ceramic_tile_yellow.png,xcount=1,ycount=1
texture:id=txt0168,filename=assets/atum/textures/blocks/pharaoh_torch.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/atum/textures/blocks/ore_diamond.png,xcount=1,ycount=1
texture:id=txt0167,filename=assets/atum/textures/blocks/ore_emerald.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/atum/textures/blocks/heart_of_ra_top.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/atum/textures/blocks/heart_of_ra_side.png,xcount=1,ycount=1
texture:id=txt0169,filename=assets/atum/textures/blocks/porphyry_brick_carved.png,xcount=1,ycount=1
texture:id=txt0160,filename=assets/atum/textures/blocks/framed_glass_red.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/atum/textures/blocks/palm_door_upper.png,xcount=1,ycount=1
texture:id=txt0162,filename=assets/atum/textures/blocks/framed_glass_silver.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/atum/textures/blocks/palm_door_lower.png,xcount=1,ycount=1
texture:id=txt0161,filename=assets/atum/textures/blocks/framed_glass_purple.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/atum/textures/blocks/ceramic_tile_black.png,xcount=1,ycount=1
texture:id=txt0164,filename=assets/atum/textures/blocks/relic_ore.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/atum/textures/blocks/linen_blue.png,xcount=1,ycount=1
texture:id=txt0163,filename=assets/atum/textures/blocks/linen_purple.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/atum/textures/blocks/emmer_wheat_3.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/atum/textures/blocks/emmer_wheat_1.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/atum/textures/blocks/emmer_wheat_0.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/atum/textures/blocks/framed_glass_lime.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/atum/textures/blocks/palm_sapling.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/atum/textures/blocks/palm_log_top.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/atum/textures/blocks/palm_log.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/atum/textures/blocks/anputs_fingers_stage_1.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/atum/textures/blocks/bone_ladder.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/atum/textures/blocks/anputs_fingers_stage_2.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/atum/textures/blocks/porphyry_brick_tiled.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/atum/textures/blocks/anputs_fingers_stage_0.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/atum/textures/blocks/ra_stone_4.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/atum/textures/blocks/ra_stone_3.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/atum/textures/blocks/ra_stone_2.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/atum/textures/blocks/ra_stone_1.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/atum/textures/blocks/ore_gold.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/atum/textures/blocks/alabaster_brick_polished.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/atum/textures/blocks/alabaster_brick_smooth.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/atum/textures/blocks/limestone_torch.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/atum/textures/blocks/ceramic_tile_magenta.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/atum/textures/blocks/fertile_soil_side.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/atum/textures/blocks/linen_orange.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/atum/textures/blocks/ceramic_tile_brown.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/atum/textures/blocks/fertile_soil.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/atum/textures/blocks/ceramic_tile_gray.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/minecraft/textures/blocks/farmland_dry.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/atum/textures/blocks/thin_glass_top.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/atum/textures/blocks/papyrus_top.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/atum/textures/blocks/limestone_brick_carved.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/minecraft/textures/blocks/farmland_wet.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/atum/textures/blocks/framed_glass.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/atum/textures/blocks/ophidian_tongue_vine.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/atum/textures/blocks/linen_cyan.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/minecraft/textures/colormap/foliage.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0009,filename=assets/atum/textures/blocks/palm_planks.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/atum/textures/blocks/linen_light_blue.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/atum/textures/blocks/ophidian_tongue_flowered.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/atum/textures/blocks/linen_gray.png,xcount=1,ycount=1
block:id=%ceramic_magenta,data=0,patch0=0:txt0001,patch1=0:txt0001,patch2=0:txt0001,patch3=0:txt0001,patch4=0:txt0001,patch5=0:txt0001,stdrot=true
block:id=%ceramic_slab_gray,data=8,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_gray,data=1,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_slab_gray,data=2,patch0=0:txt0002,patch1=0:txt0002,patch2=0:txt0002,patch3=0:txt0002,patch4=0:txt0002,patch5=0:txt0002,stdrot=true
block:id=%ceramic_brown,data=0,patch0=0:txt0003,patch1=0:txt0003,patch2=0:txt0003,patch3=0:txt0003,patch4=0:txt0003,patch5=0:txt0003,stdrot=true
block:id=%limestone_carved_slab,data=8,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_carved_slab,data=1,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_carved_slab,data=2,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0004,stdrot=true
block:id=%thin_framed_gray_stained_glass,data=0,patch0=0:txt0005,patch1=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%linen_cyan,data=0,patch0=0:txt0006,patch1=0:txt0006,patch2=0:txt0006,patch3=0:txt0006,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%framed_glass,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%linen_light_blue,data=0,patch0=0:txt0008,patch1=0:txt0008,patch2=0:txt0008,patch3=0:txt0008,patch4=0:txt0008,patch5=0:txt0008,stdrot=true
block:id=%palm_stairs,data=4,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=6,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=1,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=3,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=2,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=5,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=0,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%palm_stairs,data=7,patch0=0:txt0009,patch1=0:txt0009,patch2=0:txt0009,patch3=0:txt0009,patch4=0:txt0009,patch5=0:txt0009,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%ceramic_wall_light_blue,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%framed_yellow_stained_glass,data=0,patch0=0:txt0010,patch1=0:txt0010,patch2=0:txt0010,patch3=0:txt0010,patch4=0:txt0010,patch5=0:txt0010,stdrot=true
block:id=%alabaster_polished_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%alabaster_smooth_wall,data=0,transparency=TRANSPARENT,stdrot=true
block:id=%limestone_chiseled_slab,data=8,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_chiseled_slab,data=1,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,transparency=SEMITRANSPARENT,stdrot=true
block:id=%limestone_chiseled_slab,data=2,patch0=0:txt0011,patch1=0:txt0011,patch2=0:txt0011,patch3=0:txt0011,patch4=0:txt0011,patch5=0:txt0011,stdrot=true
block:id=%porphyry_polished_slab,data=8,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_polished_slab,data=1,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,transparency=SEMITRANSPARENT,stdrot=true
block:id=%porphyry_polished_slab,data=2,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%porphyry_brick_polished,data=0,patch0=0:txt0012,patch1=0:txt0012,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%shrub,data=0,patch0=0:txt0013,patch1=0:txt0013,patch2=0:txt0013,patch3=0:txt0013,patch4=0:txt0013,patch5=0:txt0013,patch6=0:txt0013,patch7=0:txt0013,transparency=TRANSPARENT,stdrot=true
