modname:midnight

patch:id=patch0,Ox=0.181802,Oy=0.000000,Oz=0.181802,Ux=0.818198,Uy=0.000000,Uz=0.818198,Vx=0.181802,Vy=0.900000,Vz=0.181802,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch57,Ox=0.687500,Oy=0.000000,Oz=0.250000,Ux=0.312500,Uy=0.000000,Uz=0.250000,Vx=0.687500,Vy=0.187500,Vz=0.250000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch58,Ox=0.312500,Oy=0.000000,Oz=0.250000,Ux=0.687500,Uy=0.000000,Uz=0.250000,Vx=0.312500,Vy=0.000000,Vz=0.750000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch59,Ox=0.687500,Oy=0.000000,Oz=0.750000,Ux=0.687500,Uy=0.000000,Uz=0.250000,Vx=0.687500,Vy=0.187500,Vz=0.750000,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch60,Ox=0.437500,Oy=0.106694,Oz=0.544194,Ux=0.562500,Uy=0.106694,Uz=0.544194,Vx=0.437500,Vy=0.548636,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch61,Ox=0.437500,Oy=0.018306,Oz=0.455806,Ux=0.437500,Uy=0.106694,Uz=0.544194,Vx=0.437500,Vy=0.460248,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch62,Ox=0.437500,Oy=0.548636,Oz=0.102252,Ux=0.562500,Uy=0.548636,Uz=0.102252,Vx=0.437500,Vy=0.460248,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch63,Ox=0.562500,Oy=0.018306,Oz=0.455806,Ux=0.437500,Uy=0.018306,Uz=0.455806,Vx=0.562500,Vy=0.460248,Vz=0.013864,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch64,Ox=0.437500,Oy=0.018306,Oz=0.455806,Ux=0.562500,Uy=0.018306,Uz=0.455806,Vx=0.437500,Vy=0.106694,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch65,Ox=0.562500,Oy=0.106694,Oz=0.544194,Ux=0.562500,Uy=0.018306,Uz=0.455806,Vx=0.562500,Vy=0.548636,Vz=0.102252,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch66,Ox=0.250000,Oy=0.000000,Oz=0.687500,Ux=0.750000,Uy=0.000000,Uz=0.687500,Vx=0.250000,Vy=0.187500,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch67,Ox=0.250000,Oy=0.000000,Oz=0.312500,Ux=0.250000,Uy=0.000000,Uz=0.687500,Vx=0.250000,Vy=0.187500,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch68,Ox=0.250000,Oy=0.187500,Oz=0.687500,Ux=0.750000,Uy=0.187500,Uz=0.687500,Vx=0.250000,Vy=0.187500,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch69,Ox=0.750000,Oy=0.000000,Oz=0.312500,Ux=0.250000,Uy=0.000000,Uz=0.312500,Vx=0.750000,Vy=0.187500,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch70,Ox=0.250000,Oy=0.000000,Oz=0.312500,Ux=0.750000,Uy=0.000000,Uz=0.312500,Vx=0.250000,Vy=0.000000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch71,Ox=0.750000,Oy=0.000000,Oz=0.687500,Ux=0.750000,Uy=0.000000,Uz=0.312500,Vx=0.750000,Vy=0.187500,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch72,Ox=0.437500,Oy=0.018306,Oz=0.544194,Ux=0.562500,Uy=0.018306,Uz=0.544194,Vx=0.437500,Vy=0.460248,Vz=0.986136,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch73,Ox=0.437500,Oy=0.106694,Oz=0.455806,Ux=0.437500,Uy=0.018306,Uz=0.544194,Vx=0.437500,Vy=0.548636,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch74,Ox=0.437500,Oy=0.460248,Oz=0.986136,Ux=0.562500,Uy=0.460248,Uz=0.986136,Vx=0.437500,Vy=0.548636,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch75,Ox=0.562500,Oy=0.106694,Oz=0.455806,Ux=0.437500,Uy=0.106694,Uz=0.455806,Vx=0.562500,Vy=0.548636,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch76,Ox=0.437500,Oy=0.106694,Oz=0.455806,Ux=0.562500,Uy=0.106694,Uz=0.455806,Vx=0.437500,Vy=0.018306,Vz=0.544194,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch77,Ox=0.562500,Oy=0.018306,Oz=0.544194,Ux=0.562500,Uy=0.106694,Uz=0.455806,Vx=0.562500,Vy=0.460248,Vz=0.986136,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch78,Ox=0.812500,Oy=0.250000,Oz=0.687500,Ux=1.000000,Uy=0.250000,Uz=0.687500,Vx=0.812500,Vy=0.750000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch79,Ox=0.812500,Oy=0.250000,Oz=0.312500,Ux=0.812500,Uy=0.250000,Uz=0.687500,Vx=0.812500,Vy=0.750000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch80,Ox=0.812500,Oy=0.750000,Oz=0.687500,Ux=1.000000,Uy=0.750000,Uz=0.687500,Vx=0.812500,Vy=0.750000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch81,Ox=1.000000,Oy=0.250000,Oz=0.312500,Ux=0.812500,Uy=0.250000,Uz=0.312500,Vx=1.000000,Vy=0.750000,Vz=0.312500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch82,Ox=0.812500,Oy=0.250000,Oz=0.312500,Ux=1.000000,Uy=0.250000,Uz=0.312500,Vx=0.812500,Vy=0.250000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch83,Ox=1.000000,Oy=0.250000,Oz=0.687500,Ux=1.000000,Uy=0.250000,Uz=0.312500,Vx=1.000000,Vy=0.750000,Vz=0.687500,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
patch:id=patch84,Ox=0.312500,Oy=0.283471,Oz=0.809359,Ux=0.937500,Uy=0.283471,Uz=0.809359,Vx=0.312500,Vy=0.371859,Vz=0.897748,Umin=0.000000,Umax=1.000000,Vmin=0.000000,Vmax=1.000000,VmaxAtUMax=1.000000,VminAtUMax=0.000000,visibility=top
