modname:productivebees

texture:id=top,filename=assets/productivebees/textures/block/bottler/top.png,xcount=1,ycount=1
texture:id=dark_oak,filename=assets/productivebees/textures/block/nest/wood/dark_oak.png,xcount=1,ycount=1
texture:id=birch_log_top,filename=assets/minecraft/textures/block/birch_log_top.png,xcount=1,ycount=1
texture:id=birch_log,filename=assets/minecraft/textures/block/birch_log.png,xcount=1,ycount=1
texture:id=birch,filename=assets/productivebees/textures/block/nest/wood/birch.png,xcount=1,ycount=1
texture:id=jungle_log_top,filename=assets/minecraft/textures/block/jungle_log_top.png,xcount=1,ycount=1
texture:id=jungle_log,filename=assets/minecraft/textures/block/jungle_log.png,xcount=1,ycount=1
texture:id=jungle,filename=assets/productivebees/textures/block/nest/wood/jungle.png,xcount=1,ycount=1
texture:id=acacia_log_top,filename=assets/minecraft/textures/block/acacia_log_top.png,xcount=1,ycount=1
texture:id=acacia_log,filename=assets/minecraft/textures/block/acacia_log.png,xcount=1,ycount=1
texture:id=acacia,filename=assets/productivebees/textures/block/nest/wood/acacia.png,xcount=1,ycount=1
texture:id=front1,filename=assets/productivebees/textures/block/bamboo_hive/front.png,xcount=1,ycount=1
texture:id=side3,filename=assets/productivebees/textures/block/bamboo_hive/side.png,xcount=1,ycount=1
texture:id=dragon_egg_hive,filename=assets/productivebees/textures/block/dragon_egg_hive.png,xcount=1,ycount=1
texture:id=dragon_egg_entrance,filename=assets/productivebees/textures/block/dragon_egg_entrance.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=stone1,filename=assets/productivebees/textures/block/nest/stone.png,xcount=1,ycount=1
texture:id=coarse_dirt,filename=assets/minecraft/textures/block/coarse_dirt.png,xcount=1,ycount=1
texture:id=coarse_dirt1,filename=assets/productivebees/textures/block/nest/coarse_dirt.png,xcount=1,ycount=1
texture:id=sand,filename=assets/minecraft/textures/block/sand.png,xcount=1,ycount=1
texture:id=sand1,filename=assets/productivebees/textures/block/nest/sand.png,xcount=1,ycount=1
texture:id=snow,filename=assets/minecraft/textures/block/snow.png,xcount=1,ycount=1
texture:id=snow1,filename=assets/productivebees/textures/block/nest/snow.png,xcount=1,ycount=1
texture:id=gravel,filename=assets/minecraft/textures/block/gravel.png,xcount=1,ycount=1
texture:id=gravel1,filename=assets/productivebees/textures/block/nest/gravel.png,xcount=1,ycount=1
texture:id=sugar_cane,filename=assets/productivebees/textures/block/nest/sugar_cane.png,xcount=1,ycount=1
texture:id=slimy_inner,filename=assets/productivebees/textures/block/nest/slimy_inner.png,xcount=1,ycount=1
texture:id=slimy,filename=assets/productivebees/textures/block/nest/slimy.png,xcount=1,ycount=1
texture:id=glowstone,filename=assets/minecraft/textures/block/glowstone.png,xcount=1,ycount=1
texture:id=glowstone1,filename=assets/productivebees/textures/block/nest/glowstone.png,xcount=1,ycount=1
texture:id=soul_sand,filename=assets/minecraft/textures/block/soul_sand.png,xcount=1,ycount=1
texture:id=soul_sand1,filename=assets/productivebees/textures/block/nest/soul_sand.png,xcount=1,ycount=1
texture:id=nether_quartz_ore1,filename=assets/productivebees/textures/block/nest/nether_quartz_ore.png,xcount=1,ycount=1
texture:id=nether_gold_ore,filename=assets/minecraft/textures/block/nether_gold_ore.png,xcount=1,ycount=1
texture:id=nether_gold_ore1,filename=assets/productivebees/textures/block/nest/nether_gold_ore.png,xcount=1,ycount=1
texture:id=nether_bricks,filename=assets/minecraft/textures/block/nether_bricks.png,xcount=1,ycount=1
texture:id=nether_bricks1,filename=assets/productivebees/textures/block/nest/nether_bricks.png,xcount=1,ycount=1
texture:id=end_stone,filename=assets/minecraft/textures/block/end_stone.png,xcount=1,ycount=1
texture:id=end_stone1,filename=assets/productivebees/textures/block/nest/end_stone.png,xcount=1,ycount=1
texture:id=obsidian,filename=assets/minecraft/textures/block/obsidian.png,xcount=1,ycount=1
texture:id=obsidian1,filename=assets/productivebees/textures/block/nest/obsidian.png,xcount=1,ycount=1
texture:id=grass,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=base,filename=assets/productivebees/textures/block/comb/base.png,xcount=1,ycount=1
texture:id=ghostly,filename=assets/productivebees/textures/block/comb/ghostly.png,xcount=1,ycount=1
texture:id=milky,filename=assets/productivebees/textures/block/comb/milky.png,xcount=1,ycount=1
texture:id=powdery,filename=assets/productivebees/textures/block/comb/powdery.png,xcount=1,ycount=1
texture:id=grass_block_top,filename=assets/minecraft/textures/block/grass_block_top.png,xcount=1,ycount=1
texture:id=grass_block_side,filename=assets/minecraft/textures/block/grass_block_side.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=grass_block_side_overlay,filename=assets/minecraft/textures/block/grass_block_side_overlay.png,xcount=1,ycount=1
texture:id=bumble_bee_nest_overlay_top,filename=assets/productivebees/textures/block/nest/bumble_bee_nest_overlay_top.png,xcount=1,ycount=1
texture:id=bumble_bee_nest_overlay_side,filename=assets/productivebees/textures/block/nest/bumble_bee_nest_overlay_side.png,xcount=1,ycount=1
texture:id=sugarbag_top,filename=assets/productivebees/textures/block/nest/sugarbag_top.png,xcount=1,ycount=1
texture:id=sugarbag_side,filename=assets/productivebees/textures/block/nest/sugarbag_side.png,xcount=1,ycount=1
texture:id=sugarbag_bottom,filename=assets/productivebees/textures/block/nest/sugarbag_bottom.png,xcount=1,ycount=1
texture:id=sugarbag_front,filename=assets/productivebees/textures/block/nest/sugarbag_front.png,xcount=1,ycount=1
texture:id=sugarbag_front_honey,filename=assets/productivebees/textures/block/nest/sugarbag_front_honey.png,xcount=1,ycount=1
texture:id=warped_bee_nest_top,filename=assets/productivebees/textures/block/nest/warped_bee_nest_top.png,xcount=1,ycount=1
texture:id=warped_bee_nest_side,filename=assets/productivebees/textures/block/nest/warped_bee_nest_side.png,xcount=1,ycount=1
texture:id=warped_bee_nest_bottom,filename=assets/productivebees/textures/block/nest/warped_bee_nest_bottom.png,xcount=1,ycount=1
texture:id=warped_bee_nest_front,filename=assets/productivebees/textures/block/nest/warped_bee_nest_front.png,xcount=1,ycount=1
texture:id=warped_bee_nest_front_honey,filename=assets/productivebees/textures/block/nest/warped_bee_nest_front_honey.png,xcount=1,ycount=1
texture:id=crimson_bee_nest_top,filename=assets/productivebees/textures/block/nest/crimson_bee_nest_top.png,xcount=1,ycount=1
texture:id=crimson_bee_nest_side,filename=assets/productivebees/textures/block/nest/crimson_bee_nest_side.png,xcount=1,ycount=1
texture:id=crimson_bee_nest_bottom,filename=assets/productivebees/textures/block/nest/crimson_bee_nest_bottom.png,xcount=1,ycount=1
texture:id=crimson_bee_nest_front,filename=assets/productivebees/textures/block/nest/crimson_bee_nest_front.png,xcount=1,ycount=1
texture:id=crimson_bee_nest_front_honey,filename=assets/productivebees/textures/block/nest/crimson_bee_nest_front_honey.png,xcount=1,ycount=1
texture:id=beehive_end,filename=assets/minecraft/textures/block/beehive_end.png,xcount=1,ycount=1
texture:id=beehive_side,filename=assets/minecraft/textures/block/beehive_side.png,xcount=1,ycount=1
texture:id=beehive_front,filename=assets/minecraft/textures/block/beehive_front.png,xcount=1,ycount=1
texture:id=beehive_front_honey,filename=assets/minecraft/textures/block/beehive_front_honey.png,xcount=1,ycount=1
texture:id=oak_beehive_end,filename=assets/buzzier_bees/textures/block/oak_beehive_end.png,xcount=1,ycount=1
texture:id=oak_beehive_side,filename=assets/productivebees/textures/block/advanced_beehive/oak_beehive_side.png,xcount=1,ycount=1
texture:id=oak_beehive_front,filename=assets/productivebees/textures/block/advanced_beehive/oak_beehive_front.png,xcount=1,ycount=1
texture:id=oak_beehive_front_honey,filename=assets/productivebees/textures/block/advanced_beehive/oak_beehive_front_honey.png,xcount=1,ycount=1
texture:id=oak_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_end_left.png,xcount=1,ycount=1
texture:id=oak_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_side_left.png,xcount=1,ycount=1
texture:id=oak_beehive_side1,filename=assets/buzzier_bees/textures/block/oak_beehive_side.png,xcount=1,ycount=1
texture:id=oak_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_front_right.png,xcount=1,ycount=1
texture:id=oak_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=oak_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_end_right.png,xcount=1,ycount=1
texture:id=oak_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_side_right.png,xcount=1,ycount=1
texture:id=oak_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_front_left.png,xcount=1,ycount=1
texture:id=oak_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/oak_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=oak_beehive_side_top,filename=assets/productivebees/textures/block/advanced_beehive/oak_beehive_side_top.png,xcount=1,ycount=1
texture:id=spruce_beehive_end,filename=assets/buzzier_bees/textures/block/spruce_beehive_end.png,xcount=1,ycount=1
texture:id=spruce_beehive_side,filename=assets/buzzier_bees/textures/block/spruce_beehive_side.png,xcount=1,ycount=1
texture:id=spruce_beehive_front,filename=assets/buzzier_bees/textures/block/spruce_beehive_front.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_honey,filename=assets/buzzier_bees/textures/block/spruce_beehive_front_honey.png,xcount=1,ycount=1
texture:id=spruce_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/spruce_beehive_side.png,xcount=1,ycount=1
texture:id=spruce_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/spruce_beehive_front.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/spruce_beehive_front_honey.png,xcount=1,ycount=1
texture:id=spruce_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_end_left.png,xcount=1,ycount=1
texture:id=spruce_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_side_left.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_front_right.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=spruce_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_end_right.png,xcount=1,ycount=1
texture:id=spruce_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_side_right.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_front_left.png,xcount=1,ycount=1
texture:id=spruce_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/spruce_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=birch_beehive_end,filename=assets/buzzier_bees/textures/block/birch_beehive_end.png,xcount=1,ycount=1
texture:id=birch_beehive_side,filename=assets/buzzier_bees/textures/block/birch_beehive_side.png,xcount=1,ycount=1
texture:id=birch_beehive_front,filename=assets/buzzier_bees/textures/block/birch_beehive_front.png,xcount=1,ycount=1
texture:id=birch_beehive_front_honey,filename=assets/buzzier_bees/textures/block/birch_beehive_front_honey.png,xcount=1,ycount=1
texture:id=birch_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/birch_beehive_side.png,xcount=1,ycount=1
texture:id=birch_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/birch_beehive_front.png,xcount=1,ycount=1
texture:id=birch_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/birch_beehive_front_honey.png,xcount=1,ycount=1
texture:id=birch_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_end_left.png,xcount=1,ycount=1
texture:id=birch_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_side_left.png,xcount=1,ycount=1
texture:id=birch_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_front_right.png,xcount=1,ycount=1
texture:id=birch_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=birch_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_end_right.png,xcount=1,ycount=1
texture:id=birch_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_side_right.png,xcount=1,ycount=1
texture:id=birch_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_front_left.png,xcount=1,ycount=1
texture:id=birch_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/birch_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=jungle_beehive_end,filename=assets/buzzier_bees/textures/block/jungle_beehive_end.png,xcount=1,ycount=1
texture:id=jungle_beehive_side,filename=assets/buzzier_bees/textures/block/jungle_beehive_side.png,xcount=1,ycount=1
texture:id=jungle_beehive_front,filename=assets/buzzier_bees/textures/block/jungle_beehive_front.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_honey,filename=assets/buzzier_bees/textures/block/jungle_beehive_front_honey.png,xcount=1,ycount=1
texture:id=jungle_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/jungle_beehive_side.png,xcount=1,ycount=1
texture:id=jungle_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/jungle_beehive_front.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/jungle_beehive_front_honey.png,xcount=1,ycount=1
texture:id=jungle_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_end_left.png,xcount=1,ycount=1
texture:id=jungle_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_side_left.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_front_right.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=jungle_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_end_right.png,xcount=1,ycount=1
texture:id=jungle_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_side_right.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_front_left.png,xcount=1,ycount=1
texture:id=jungle_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/jungle_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=acacia_beehive_end,filename=assets/buzzier_bees/textures/block/acacia_beehive_end.png,xcount=1,ycount=1
texture:id=acacia_beehive_side,filename=assets/buzzier_bees/textures/block/acacia_beehive_side.png,xcount=1,ycount=1
texture:id=acacia_beehive_front,filename=assets/buzzier_bees/textures/block/acacia_beehive_front.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_honey,filename=assets/buzzier_bees/textures/block/acacia_beehive_front_honey.png,xcount=1,ycount=1
texture:id=acacia_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/acacia_beehive_side.png,xcount=1,ycount=1
texture:id=acacia_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/acacia_beehive_front.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/acacia_beehive_front_honey.png,xcount=1,ycount=1
texture:id=acacia_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_end_left.png,xcount=1,ycount=1
texture:id=acacia_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_side_left.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_front_right.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=acacia_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_end_right.png,xcount=1,ycount=1
texture:id=acacia_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_side_right.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_front_left.png,xcount=1,ycount=1
texture:id=acacia_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/acacia_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_end,filename=assets/buzzier_bees/textures/block/dark_oak_beehive_end.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_side,filename=assets/buzzier_bees/textures/block/dark_oak_beehive_side.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front,filename=assets/buzzier_bees/textures/block/dark_oak_beehive_front.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_honey,filename=assets/buzzier_bees/textures/block/dark_oak_beehive_front_honey.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/dark_oak_beehive_side.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/dark_oak_beehive_front.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/dark_oak_beehive_front_honey.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_end_left.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_side_left.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_front_right.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_end_right.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_side_right.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_front_left.png,xcount=1,ycount=1
texture:id=dark_oak_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/dark_oak_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=crimson_beehive_end,filename=assets/buzzier_bees/textures/block/crimson_beehive_end.png,xcount=1,ycount=1
texture:id=crimson_beehive_side,filename=assets/buzzier_bees/textures/block/crimson_beehive_side.png,xcount=1,ycount=1
texture:id=crimson_beehive_front,filename=assets/buzzier_bees/textures/block/crimson_beehive_front.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_honey,filename=assets/buzzier_bees/textures/block/crimson_beehive_front_honey.png,xcount=1,ycount=1
texture:id=crimson_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/crimson_beehive_side.png,xcount=1,ycount=1
texture:id=crimson_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/crimson_beehive_front.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/crimson_beehive_front_honey.png,xcount=1,ycount=1
texture:id=crimson_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_end_left.png,xcount=1,ycount=1
texture:id=crimson_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_side_left.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_front_right.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=crimson_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_end_right.png,xcount=1,ycount=1
texture:id=crimson_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_side_right.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_front_left.png,xcount=1,ycount=1
texture:id=crimson_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/crimson_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=warped_beehive_end,filename=assets/buzzier_bees/textures/block/warped_beehive_end.png,xcount=1,ycount=1
texture:id=warped_beehive_side,filename=assets/buzzier_bees/textures/block/warped_beehive_side.png,xcount=1,ycount=1
texture:id=warped_beehive_front,filename=assets/buzzier_bees/textures/block/warped_beehive_front.png,xcount=1,ycount=1
texture:id=warped_beehive_front_honey,filename=assets/buzzier_bees/textures/block/warped_beehive_front_honey.png,xcount=1,ycount=1
texture:id=warped_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/warped_beehive_side.png,xcount=1,ycount=1
texture:id=warped_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/warped_beehive_front.png,xcount=1,ycount=1
texture:id=warped_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/warped_beehive_front_honey.png,xcount=1,ycount=1
texture:id=warped_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_end_left.png,xcount=1,ycount=1
texture:id=warped_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_side_left.png,xcount=1,ycount=1
texture:id=warped_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_front_right.png,xcount=1,ycount=1
texture:id=warped_beehive_front_right_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_front_right_honey.png,xcount=1,ycount=1
texture:id=warped_beehive_end_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_end_right.png,xcount=1,ycount=1
texture:id=warped_beehive_side_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_side_right.png,xcount=1,ycount=1
texture:id=warped_beehive_front_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_front_left.png,xcount=1,ycount=1
texture:id=warped_beehive_front_left_honey,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/warped_beehive_front_left_honey.png,xcount=1,ycount=1
texture:id=snake_block_beehive_end,filename=assets/buzzier_bees/textures/block/snake_block_beehive_end.png,xcount=1,ycount=1
texture:id=snake_block_beehive_side,filename=assets/buzzier_bees/textures/block/snake_block_beehive_side.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front,filename=assets/buzzier_bees/textures/block/snake_block_beehive_front.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_honey,filename=assets/buzzier_bees/textures/block/snake_block_beehive_front_honey.png,xcount=1,ycount=1
texture:id=snake_block_beehive_side1,filename=assets/productivebees/textures/block/advanced_beehive/snake_block_beehive_side.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front1,filename=assets/productivebees/textures/block/advanced_beehive/snake_block_beehive_front.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_honey1,filename=assets/productivebees/textures/block/advanced_beehive/snake_block_beehive_front_honey.png,xcount=1,ycount=1
texture:id=snake_block_beehive_end_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_end_left.png,xcount=1,ycount=1
texture:id=snake_block_beehive_side_left,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_side_left.png,xcount=1,ycount=1
texture:id=snake_block_beehive_front_right,filename=assets/productivebees/textures/block/advanced_beehive/horizontal/snake_block_beehive_front_right.png,xcount=1,ycount=1
