modname:integratedtunnels

texture:id=interface_energy,filename=assets/integratedtunnels/textures/part/interface_energy.png,xcount=1,ycount=1
texture:id=exporter_world_item_inactive,filename=assets/integratedtunnels/textures/part/exporter_world_item_inactive.png,xcount=1,ycount=1
texture:id=exporter_world_item_error,filename=assets/integratedtunnels/textures/part/exporter_world_item_error.png,xcount=1,ycount=1
texture:id=interface_fluid,filename=assets/integratedtunnels/textures/part/interface_fluid.png,xcount=1,ycount=1
texture:id=interface_filter_fluid_active,filename=assets/integratedtunnels/textures/part/interface_filter_fluid_active.png,xcount=1,ycount=1
texture:id=interface_filter_fluid_inactive,filename=assets/integratedtunnels/textures/part/interface_filter_fluid_inactive.png,xcount=1,ycount=1
texture:id=interface_filter_fluid_error,filename=assets/integratedtunnels/textures/part/interface_filter_fluid_error.png,xcount=1,ycount=1
texture:id=importer_fluid_active,filename=assets/integratedtunnels/textures/part/importer_fluid_active.png,xcount=1,ycount=1
texture:id=importer_fluid_inactive,filename=assets/integratedtunnels/textures/part/importer_fluid_inactive.png,xcount=1,ycount=1
texture:id=importer_fluid_error,filename=assets/integratedtunnels/textures/part/importer_fluid_error.png,xcount=1,ycount=1
texture:id=exporter_fluid_active,filename=assets/integratedtunnels/textures/part/exporter_fluid_active.png,xcount=1,ycount=1
texture:id=exporter_fluid_inactive,filename=assets/integratedtunnels/textures/part/exporter_fluid_inactive.png,xcount=1,ycount=1
texture:id=exporter_fluid_error,filename=assets/integratedtunnels/textures/part/exporter_fluid_error.png,xcount=1,ycount=1
texture:id=importer_world_fluid_active,filename=assets/integratedtunnels/textures/part/importer_world_fluid_active.png,xcount=1,ycount=1
texture:id=importer_world_fluid_inactive,filename=assets/integratedtunnels/textures/part/importer_world_fluid_inactive.png,xcount=1,ycount=1
texture:id=importer_world_fluid_error,filename=assets/integratedtunnels/textures/part/importer_world_fluid_error.png,xcount=1,ycount=1
texture:id=exporter_world_fluid_active,filename=assets/integratedtunnels/textures/part/exporter_world_fluid_active.png,xcount=1,ycount=1
texture:id=exporter_world_fluid_inactive,filename=assets/integratedtunnels/textures/part/exporter_world_fluid_inactive.png,xcount=1,ycount=1
texture:id=exporter_world_fluid_error,filename=assets/integratedtunnels/textures/part/exporter_world_fluid_error.png,xcount=1,ycount=1
texture:id=importer_world_block_active,filename=assets/integratedtunnels/textures/part/importer_world_block_active.png,xcount=1,ycount=1
texture:id=importer_world_block_inactive,filename=assets/integratedtunnels/textures/part/importer_world_block_inactive.png,xcount=1,ycount=1
texture:id=importer_world_block_error,filename=assets/integratedtunnels/textures/part/importer_world_block_error.png,xcount=1,ycount=1
texture:id=exporter_world_block_active,filename=assets/integratedtunnels/textures/part/exporter_world_block_active.png,xcount=1,ycount=1
texture:id=exporter_world_block_inactive,filename=assets/integratedtunnels/textures/part/exporter_world_block_inactive.png,xcount=1,ycount=1
texture:id=exporter_world_block_error,filename=assets/integratedtunnels/textures/part/exporter_world_block_error.png,xcount=1,ycount=1
texture:id=player_simulator_active,filename=assets/integratedtunnels/textures/part/player_simulator_active.png,xcount=1,ycount=1
texture:id=player_simulator_inactive,filename=assets/integratedtunnels/textures/part/player_simulator_inactive.png,xcount=1,ycount=1
texture:id=player_simulator_error,filename=assets/integratedtunnels/textures/part/player_simulator_error.png,xcount=1,ycount=1
block:id=%part_interface_energy,state=facing:north,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_energy,state=facing:east,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_energy,state=facing:south,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_energy,state=facing:west,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_energy,state=facing:up,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_energy,state=facing:down,patch0=0:interface_energy,stdrot=true
block:id=%part_interface_filter_energy,state=facing:north/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:north/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:north/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_interface_filter_energy,state=facing:east/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:east/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:east/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_interface_filter_energy,state=facing:south/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:south/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:south/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_interface_filter_energy,state=facing:west/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:west/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:west/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_interface_filter_energy,state=facing:up/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:up/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:up/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_interface_filter_energy,state=facing:down/status:active,patch0=0:interface_filter_energy_active,stdrot=true
block:id=%part_interface_filter_energy,state=facing:down/status:inactive,patch0=0:interface_filter_energy_inactive,stdrot=true
block:id=%part_interface_filter_energy,state=facing:down/status:error,patch0=0:interface_filter_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:north/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:north/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:north/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:east/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:east/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:east/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:south/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:south/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:south/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:west/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:west/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:west/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:up/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:up/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:up/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_importer_energy,state=facing:down/status:active,patch0=0:importer_energy_active,stdrot=true
block:id=%part_importer_energy,state=facing:down/status:inactive,patch0=0:importer_energy_inactive,stdrot=true
block:id=%part_importer_energy,state=facing:down/status:error,patch0=0:importer_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:north/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:north/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:north/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:east/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:east/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:east/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:south/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:south/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:south/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:west/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:west/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:west/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:up/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:up/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:up/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_exporter_energy,state=facing:down/status:active,patch0=0:exporter_energy_active,stdrot=true
block:id=%part_exporter_energy,state=facing:down/status:inactive,patch0=0:exporter_energy_inactive,stdrot=true
block:id=%part_exporter_energy,state=facing:down/status:error,patch0=0:exporter_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:north/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:north/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:north/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:east/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:east/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:east/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:south/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:south/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:south/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:west/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:west/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:west/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:up/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:up/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:up/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_importer_world_energy,state=facing:down/status:active,patch0=0:importer_world_energy_active,stdrot=true
block:id=%part_importer_world_energy,state=facing:down/status:inactive,patch0=0:importer_world_energy_inactive,stdrot=true
block:id=%part_importer_world_energy,state=facing:down/status:error,patch0=0:importer_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:north/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:north/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:north/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:east/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:east/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:east/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:south/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:south/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:south/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:west/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:west/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:west/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:up/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:up/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:up/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_exporter_world_energy,state=facing:down/status:active,patch0=0:exporter_world_energy_active,stdrot=true
block:id=%part_exporter_world_energy,state=facing:down/status:inactive,patch0=0:exporter_world_energy_inactive,stdrot=true
block:id=%part_exporter_world_energy,state=facing:down/status:error,patch0=0:exporter_world_energy_error,stdrot=true
block:id=%part_interface_item,state=facing:north,patch0=0:interface_item,stdrot=true
block:id=%part_interface_item,state=facing:east,patch0=0:interface_item,stdrot=true
block:id=%part_interface_item,state=facing:south,patch0=0:interface_item,stdrot=true
block:id=%part_interface_item,state=facing:west,patch0=0:interface_item,stdrot=true
block:id=%part_interface_item,state=facing:up,patch0=0:interface_item,stdrot=true
block:id=%part_interface_item,state=facing:down,patch0=0:interface_item,stdrot=true
block:id=%part_interface_filter_item,state=facing:north/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:north/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:north/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_interface_filter_item,state=facing:east/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:east/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:east/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_interface_filter_item,state=facing:south/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:south/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:south/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_interface_filter_item,state=facing:west/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:west/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:west/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_interface_filter_item,state=facing:up/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:up/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:up/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_interface_filter_item,state=facing:down/status:active,patch0=0:interface_filter_item_active,stdrot=true
block:id=%part_interface_filter_item,state=facing:down/status:inactive,patch0=0:interface_filter_item_inactive,stdrot=true
block:id=%part_interface_filter_item,state=facing:down/status:error,patch0=0:interface_filter_item_error,stdrot=true
block:id=%part_importer_item,state=facing:north/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:north/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:north/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_importer_item,state=facing:east/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:east/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:east/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_importer_item,state=facing:south/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:south/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:south/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_importer_item,state=facing:west/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:west/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:west/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_importer_item,state=facing:up/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:up/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:up/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_importer_item,state=facing:down/status:active,patch0=0:importer_item_active,stdrot=true
block:id=%part_importer_item,state=facing:down/status:inactive,patch0=0:importer_item_inactive,stdrot=true
block:id=%part_importer_item,state=facing:down/status:error,patch0=0:importer_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:north/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:north/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:north/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:east/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:east/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:east/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:south/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:south/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:south/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:west/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:west/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:west/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:up/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:up/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:up/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_exporter_item,state=facing:down/status:active,patch0=0:exporter_item_active,stdrot=true
block:id=%part_exporter_item,state=facing:down/status:inactive,patch0=0:exporter_item_inactive,stdrot=true
block:id=%part_exporter_item,state=facing:down/status:error,patch0=0:exporter_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:north/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:north/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:north/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:east/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:east/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:east/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:south/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:south/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:south/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:west/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:west/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:west/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:up/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:up/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:up/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_importer_world_item,state=facing:down/status:active,patch0=0:importer_world_item_active,stdrot=true
block:id=%part_importer_world_item,state=facing:down/status:inactive,patch0=0:importer_world_item_inactive,stdrot=true
block:id=%part_importer_world_item,state=facing:down/status:error,patch0=0:importer_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:north/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:north/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:north/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:east/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:east/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:east/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:south/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:south/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:south/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:west/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:west/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:west/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:up/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:up/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:up/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_exporter_world_item,state=facing:down/status:active,patch0=0:exporter_world_item_active,stdrot=true
block:id=%part_exporter_world_item,state=facing:down/status:inactive,patch0=0:exporter_world_item_inactive,stdrot=true
block:id=%part_exporter_world_item,state=facing:down/status:error,patch0=0:exporter_world_item_error,stdrot=true
block:id=%part_interface_fluid,state=facing:north,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_fluid,state=facing:east,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_fluid,state=facing:south,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_fluid,state=facing:west,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_fluid,state=facing:up,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_fluid,state=facing:down,patch0=0:interface_fluid,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:north/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:north/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:north/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:east/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:east/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:east/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:south/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:south/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:south/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:west/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:west/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:west/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:up/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:up/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:up/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:down/status:active,patch0=0:interface_filter_fluid_active,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:down/status:inactive,patch0=0:interface_filter_fluid_inactive,stdrot=true
block:id=%part_interface_filter_fluid,state=facing:down/status:error,patch0=0:interface_filter_fluid_error,stdrot=true
block:id=%part_importer_fluid,state=facing:north/status:active,patch0=0:importer_fluid_active,stdrot=true
block:id=%part_importer_fluid,state=facing:north/status:inactive,patch0=0:importer_fluid_inactive,stdrot=true
